topicId,rank,docId,filename
1,225,49,null-source
1,226,46,null-source
1,227,35,null-source
1,228,33,null-source
1,229,25,null-source
1,230,14,null-source
1,231,8,null-source
1,232,7,null-source
1,233,3,null-source
1,234,2,null-source
1,235,362,null-source
1,236,361,null-source
1,237,360,null-source
1,238,359,null-source
1,239,358,null-source
1,240,357,null-source
1,241,356,null-source
1,242,355,null-source
1,243,354,null-source
1,244,353,null-source
1,245,352,null-source
1,246,351,null-source
1,247,350,null-source
1,248,349,null-source
1,249,348,null-source
1,250,347,null-source
1,251,346,null-source
1,252,345,null-source
1,253,344,null-source
1,254,343,null-source
1,255,342,null-source
1,256,341,null-source
1,257,340,null-source
1,258,339,null-source
1,259,338,null-source
1,260,337,null-source
1,261,336,null-source
1,262,335,null-source
1,263,334,null-source
1,264,333,null-source
1,265,332,null-source
1,266,331,null-source
1,267,314,null-source
1,268,307,null-source
1,269,306,null-source
1,270,304,null-source
1,271,303,null-source
1,272,302,null-source
1,273,299,null-source
1,274,298,null-source
1,275,295,null-source
1,276,294,null-source
1,277,291,null-source
1,278,290,null-source
1,279,286,null-source
1,280,284,null-source
1,281,283,null-source
1,282,279,null-source
1,283,276,null-source
1,284,275,null-source
1,285,273,null-source
1,286,272,null-source
1,287,265,null-source
1,288,263,null-source
1,289,262,null-source
1,290,261,null-source
1,291,260,null-source
1,292,259,null-source
1,293,258,null-source
1,294,257,null-source
1,295,256,null-source
1,296,255,null-source
1,297,241,null-source
1,298,239,null-source
1,299,237,null-source
1,300,230,null-source
1,301,229,null-source
1,302,217,null-source
1,303,216,null-source
1,304,203,null-source
1,305,202,null-source
1,306,196,null-source
1,307,195,null-source
1,308,193,null-source
1,309,192,null-source
1,310,178,null-source
1,311,177,null-source
1,312,173,null-source
1,313,172,null-source
1,314,171,null-source
1,315,169,null-source
1,316,168,null-source
1,317,163,null-source
1,318,154,null-source
1,319,149,null-source
1,320,148,null-source
1,321,147,null-source
1,322,142,null-source
1,323,140,null-source
1,324,139,null-source
1,325,134,null-source
1,326,133,null-source
1,327,129,null-source
1,328,126,null-source
1,329,125,null-source
1,330,124,null-source
1,331,123,null-source
1,332,99,null-source
1,333,97,null-source
1,334,96,null-source
1,335,92,null-source
1,336,87,null-source
1,337,86,null-source
1,338,85,null-source
1,339,59,null-source
1,340,55,null-source
1,341,54,null-source
1,342,53,null-source
1,343,51,null-source
1,344,50,null-source
1,345,48,null-source
1,346,45,null-source
1,347,44,null-source
1,348,43,null-source
1,349,42,null-source
1,350,41,null-source
1,351,40,null-source
1,352,39,null-source
1,353,36,null-source
1,354,29,null-source
1,355,13,null-source
1,356,12,null-source
1,357,10,null-source
1,358,9,null-source
1,359,6,null-source
1,360,5,null-source
1,361,4,null-source
1,362,1,null-source
2,1,89,null-source
2,2,75,null-source
2,3,114,null-source
2,4,115,null-source
2,5,90,null-source
2,6,76,null-source
2,7,117,null-source
2,8,116,null-source
2,9,74,null-source
2,10,321,null-source
2,11,95,null-source
2,12,73,null-source
2,13,7,null-source
2,14,113,null-source
2,15,60,null-source
2,16,91,null-source
2,17,27,null-source
2,18,313,null-source
2,19,312,null-source
2,20,19,null-source
2,21,215,null-source
2,22,213,null-source
2,23,137,null-source
2,24,309,null-source
2,25,271,null-source
2,26,270,null-source
2,27,289,null-source
2,28,98,null-source
2,29,70,null-source
2,30,92,null-source
2,31,293,null-source
2,32,274,null-source
2,33,162,null-source
2,34,112,null-source
2,35,48,null-source
2,36,305,null-source
2,37,282,null-source
2,38,228,null-source
2,39,221,null-source
2,40,206,null-source
2,41,159,null-source
2,42,142,null-source
2,43,139,null-source
2,44,100,null-source
2,45,88,null-source
2,46,78,null-source
2,47,55,null-source
2,48,326,null-source
2,49,300,null-source
2,50,247,null-source
2,51,241,null-source
2,52,225,null-source
2,53,204,null-source
2,54,175,null-source
2,55,166,null-source
2,56,151,null-source
2,57,99,null-source
2,58,79,null-source
2,59,63,null-source
2,60,50,null-source
2,61,29,null-source
2,62,21,null-source
2,63,10,null-source
2,64,4,null-source
2,65,318,null-source
2,66,292,null-source
2,67,287,null-source
2,68,277,null-source
2,69,253,null-source
2,70,246,null-source
2,71,207,null-source
2,72,205,null-source
2,73,180,null-source
2,74,158,null-source
2,75,154,null-source
2,76,149,null-source
2,77,118,null-source
2,78,109,null-source
2,79,84,null-source
2,80,82,null-source
2,81,69,null-source
2,82,64,null-source
2,83,62,null-source
2,84,25,null-source
2,85,22,null-source
2,86,16,null-source
2,87,13,null-source
2,88,327,null-source
2,89,323,null-source
2,90,322,null-source
2,91,288,null-source
2,92,286,null-source
2,93,281,null-source
2,94,276,null-source
2,95,268,null-source
2,96,266,null-source
2,97,243,null-source
2,98,236,null-source
2,99,210,null-source
2,100,198,null-source
2,101,191,null-source
2,102,186,null-source
2,103,165,null-source
2,104,153,null-source
2,105,147,null-source
2,106,145,null-source
2,107,143,null-source
2,108,121,null-source
2,109,105,null-source
2,110,104,null-source
2,111,103,null-source
2,112,65,null-source
2,113,61,null-source
2,114,53,null-source
2,115,32,null-source
2,116,26,null-source
2,117,24,null-source
2,118,14,null-source
2,119,3,null-source
2,120,2,null-source
2,121,330,null-source
2,122,329,null-source
2,123,308,null-source
2,124,307,null-source
2,125,302,null-source
2,126,295,null-source
2,127,291,null-source
2,128,273,null-source
2,129,267,null-source
2,130,255,null-source
2,131,254,null-source
2,132,251,null-source
2,133,250,null-source
2,134,238,null-source
2,135,230,null-source
2,136,222,null-source
2,137,220,null-source
2,138,219,null-source
2,139,214,null-source
2,140,212,null-source
2,141,209,null-source
2,142,193,null-source
2,143,187,null-source
2,144,178,null-source
2,145,174,null-source
2,146,169,null-source
2,147,161,null-source
2,148,156,null-source
2,149,144,null-source
2,150,135,null-source
2,151,125,null-source
2,152,120,null-source
2,153,119,null-source
2,154,111,null-source
2,155,108,null-source
2,156,107,null-source
2,157,101,null-source
2,158,81,null-source
2,159,68,null-source
2,160,66,null-source
2,161,54,null-source
2,162,41,null-source
2,163,40,null-source
2,164,23,null-source
2,165,17,null-source
2,166,15,null-source
2,167,6,null-source
2,168,324,null-source
2,169,317,null-source
2,170,316,null-source
2,171,315,null-source
2,172,314,null-source
2,173,311,null-source
2,174,310,null-source
2,175,299,null-source
2,176,298,null-source
2,177,284,null-source
2,178,264,null-source
2,179,263,null-source
2,180,262,null-source
2,181,248,null-source
2,182,244,null-source
2,183,242,null-source
2,184,240,null-source
2,185,239,null-source
2,186,234,null-source
2,187,232,null-source
2,188,231,null-source
2,189,227,null-source
2,190,226,null-source
2,191,224,null-source
2,192,223,null-source
2,193,218,null-source
2,194,211,null-source
2,195,208,null-source
2,196,203,null-source
2,197,202,null-source
2,198,200,null-source
2,199,197,null-source
2,200,194,null-source
2,201,192,null-source
2,202,183,null-source
2,203,182,null-source
2,204,179,null-source
2,205,173,null-source
2,206,172,null-source
2,207,170,null-source
2,208,164,null-source
2,209,157,null-source
2,210,152,null-source
2,211,150,null-source
2,212,141,null-source
2,213,138,null-source
2,214,136,null-source
2,215,132,null-source
2,216,131,null-source
2,217,129,null-source
2,218,123,null-source
2,219,110,null-source
2,220,94,null-source
2,221,93,null-source
2,222,87,null-source
2,223,85,null-source
2,224,77,null-source
2,225,72,null-source
2,226,59,null-source
2,227,58,null-source
2,228,51,null-source
2,229,49,null-source
2,230,46,null-source
2,231,45,null-source
2,232,43,null-source
2,233,37,null-source
2,234,36,null-source
2,235,34,null-source
2,236,33,null-source
2,237,31,null-source
2,238,30,null-source
2,239,20,null-source
2,240,362,null-source
2,241,361,null-source
2,242,360,null-source
2,243,359,null-source
2,244,358,null-source
2,245,357,null-source
2,246,356,null-source
2,247,355,null-source
2,248,354,null-source
2,249,353,null-source
2,250,352,null-source
2,251,351,null-source
2,252,350,null-source
2,253,349,null-source
2,254,348,null-source
2,255,347,null-source
2,256,346,null-source
2,257,345,null-source
2,258,344,null-source
2,259,343,null-source
2,260,342,null-source
2,261,341,null-source
2,262,340,null-source
2,263,339,null-source
2,264,338,null-source
2,265,337,null-source
2,266,336,null-source
2,267,335,null-source
2,268,334,null-source
2,269,333,null-source
2,270,332,null-source
2,271,331,null-source
2,272,328,null-source
2,273,325,null-source
2,274,320,null-source
2,275,319,null-source
2,276,306,null-source
2,277,304,null-source
2,278,303,null-source
2,279,301,null-source
2,280,297,null-source
2,281,296,null-source
2,282,294,null-source
2,283,290,null-source
2,284,285,null-source
2,285,283,null-source
2,286,280,null-source
2,287,279,null-source
2,288,278,null-source
2,289,275,null-source
2,290,272,null-source
2,291,269,null-source
2,292,265,null-source
2,293,261,null-source
2,294,260,null-source
2,295,259,null-source
2,296,258,null-source
2,297,257,null-source
2,298,256,null-source
2,299,252,null-source
2,300,249,null-source
2,301,245,null-source
2,302,237,null-source
2,303,235,null-source
2,304,233,null-source
2,305,229,null-source
2,306,217,null-source
2,307,216,null-source
2,308,201,null-source
2,309,199,null-source
2,310,196,null-source
2,311,195,null-source
2,312,190,null-source
2,313,189,null-source
2,314,188,null-source
2,315,185,null-source
2,316,184,null-source
2,317,181,null-source
2,318,177,null-source
2,319,176,null-source
2,320,171,null-source
2,321,168,null-source
2,322,167,null-source
2,323,163,null-source
2,324,160,null-source
2,325,155,null-source
2,326,148,null-source
2,327,146,null-source
2,328,140,null-source
2,329,134,null-source
2,330,133,null-source
2,331,130,null-source
2,332,128,null-source
2,333,127,null-source
2,334,126,null-source
2,335,124,null-source
2,336,122,null-source
2,337,106,null-source
2,338,102,null-source
2,339,97,null-source
2,340,96,null-source
2,341,86,null-source
2,342,83,null-source
2,343,80,null-source
2,344,71,null-source
2,345,67,null-source
2,346,57,null-source
2,347,56,null-source
2,348,52,null-source
2,349,47,null-source
2,350,44,null-source
2,351,42,null-source
2,352,39,null-source
2,353,38,null-source
2,354,35,null-source
2,355,28,null-source
2,356,18,null-source
2,357,12,null-source
2,358,11,null-source
2,359,9,null-source
2,360,8,null-source
2,361,5,null-source
2,362,1,null-source
3,1,292,null-source
3,2,316,null-source
3,3,270,null-source
3,4,281,null-source
3,5,287,null-source
3,6,23,null-source
3,7,209,null-source
3,8,106,null-source
3,9,187,null-source
3,10,320,null-source
3,11,232,null-source
3,12,108,null-source
3,13,305,null-source
3,14,293,null-source
3,15,137,null-source
3,16,288,null-source
3,17,188,null-source
3,18,119,null-source
3,19,214,null-source
3,20,153,null-source
3,21,144,null-source
3,22,81,null-source
3,23,38,null-source
3,24,20,null-source
3,25,16,null-source
3,26,312,null-source
3,27,168,null-source
3,28,152,null-source
3,29,118,null-source
3,30,112,null-source
3,31,103,null-source
3,32,61,null-source
3,33,2,null-source
3,34,271,null-source
3,35,223,null-source
3,36,218,null-source
3,37,173,null-source
3,38,330,null-source
3,39,280,null-source
3,40,274,null-source
3,41,242,null-source
3,42,236,null-source
3,43,210,null-source
3,44,110,null-source
3,45,79,null-source
3,46,19,null-source
3,47,325,null-source
3,48,285,null-source
3,49,278,null-source
3,50,277,null-source
3,51,205,null-source
3,52,176,null-source
3,53,145,null-source
3,54,67,null-source
3,55,32,null-source
3,56,31,null-source
3,57,7,null-source
3,58,289,null-source
3,59,282,null-source
3,60,164,null-source
3,61,163,null-source
3,62,155,null-source
3,63,149,null-source
3,64,146,null-source
3,65,111,null-source
3,66,69,null-source
3,67,25,null-source
3,68,323,null-source
3,69,310,null-source
3,70,309,null-source
3,71,300,null-source
3,72,286,null-source
3,73,254,null-source
3,74,245,null-source
3,75,235,null-source
3,76,224,null-source
3,77,220,null-source
3,78,206,null-source
3,79,190,null-source
3,80,157,null-source
3,81,138,null-source
3,82,109,null-source
3,83,105,null-source
3,84,88,null-source
3,85,77,null-source
3,86,65,null-source
3,87,64,null-source
3,88,58,null-source
3,89,54,null-source
3,90,53,null-source
3,91,52,null-source
3,92,51,null-source
3,93,48,null-source
3,94,30,null-source
3,95,322,null-source
3,96,321,null-source
3,97,318,null-source
3,98,315,null-source
3,99,313,null-source
3,100,279,null-source
3,101,249,null-source
3,102,247,null-source
3,103,246,null-source
3,104,241,null-source
3,105,234,null-source
3,106,212,null-source
3,107,204,null-source
3,108,186,null-source
3,109,177,null-source
3,110,174,null-source
3,111,169,null-source
3,112,151,null-source
3,113,143,null-source
3,114,139,null-source
3,115,136,null-source
3,116,135,null-source
3,117,101,null-source
3,118,100,null-source
3,119,99,null-source
3,120,92,null-source
3,121,89,null-source
3,122,85,null-source
3,123,78,null-source
3,124,74,null-source
3,125,63,null-source
3,126,56,null-source
3,127,49,null-source
3,128,35,null-source
3,129,33,null-source
3,130,29,null-source
3,131,21,null-source
3,132,17,null-source
3,133,328,null-source
3,134,327,null-source
3,135,326,null-source
3,136,324,null-source
3,137,308,null-source
3,138,257,null-source
3,139,251,null-source
3,140,244,null-source
3,141,233,null-source
3,142,231,null-source
3,143,228,null-source
3,144,227,null-source
3,145,226,null-source
3,146,222,null-source
3,147,211,null-source
3,148,208,null-source
3,149,207,null-source
3,150,202,null-source
3,151,201,null-source
3,152,200,null-source
3,153,198,null-source
3,154,183,null-source
3,155,182,null-source
3,156,179,null-source
3,157,178,null-source
3,158,162,null-source
3,159,159,null-source
3,160,158,null-source
3,161,126,null-source
3,162,115,null-source
3,163,113,null-source
3,164,107,null-source
3,165,90,null-source
3,166,84,null-source
3,167,75,null-source
3,168,62,null-source
3,169,60,null-source
3,170,59,null-source
3,171,57,null-source
3,172,55,null-source
3,173,47,null-source
3,174,44,null-source
3,175,42,null-source
3,176,37,null-source
3,177,8,null-source
3,178,3,null-source
3,179,329,null-source
3,180,317,null-source
3,181,314,null-source
3,182,311,null-source
3,183,307,null-source
3,184,298,null-source
3,185,296,null-source
3,186,284,null-source
3,187,266,null-source
3,188,262,null-source
3,189,260,null-source
3,190,258,null-source
3,191,256,null-source
3,192,255,null-source
3,193,252,null-source
3,194,250,null-source
3,195,243,null-source
3,196,240,null-source
3,197,239,null-source
3,198,237,null-source
3,199,230,null-source
3,200,221,null-source
3,201,219,null-source
3,202,213,null-source
3,203,203,null-source
3,204,197,null-source
3,205,192,null-source
3,206,189,null-source
3,207,165,null-source
3,208,161,null-source
3,209,160,null-source
3,210,156,null-source
3,211,142,null-source
3,212,133,null-source
3,213,127,null-source
3,214,122,null-source
3,215,116,null-source
3,216,114,null-source
3,217,104,null-source
3,218,102,null-source
3,219,97,null-source
3,220,91,null-source
3,221,87,null-source
3,222,86,null-source
3,223,83,null-source
3,224,82,null-source
3,225,80,null-source
3,226,76,null-source
3,227,71,null-source
3,228,70,null-source
3,229,68,null-source
3,230,66,null-source
3,231,46,null-source
3,232,43,null-source
3,233,39,null-source
3,234,26,null-source
3,235,24,null-source
3,236,18,null-source
3,237,14,null-source
3,238,13,null-source
3,239,9,null-source
3,240,6,null-source
3,241,5,null-source
3,242,4,null-source
3,243,362,null-source
3,244,361,null-source
3,245,360,null-source
3,246,359,null-source
3,247,358,null-source
3,248,357,null-source
3,249,356,null-source
3,250,355,null-source
3,251,354,null-source
3,252,353,null-source
3,253,352,null-source
3,254,351,null-source
3,255,350,null-source
3,256,349,null-source
3,257,348,null-source
3,258,347,null-source
3,259,346,null-source
3,260,345,null-source
3,261,344,null-source
3,262,343,null-source
3,263,342,null-source
3,264,341,null-source
3,265,340,null-source
3,266,339,null-source
3,267,338,null-source
3,268,337,null-source
3,269,336,null-source
3,270,335,null-source
3,271,334,null-source
3,272,333,null-source
3,273,332,null-source
3,274,331,null-source
3,275,319,null-source
3,276,306,null-source
3,277,304,null-source
3,278,303,null-source
3,279,302,null-source
3,280,301,null-source
3,281,299,null-source
3,282,297,null-source
3,283,295,null-source
3,284,294,null-source
3,285,291,null-source
3,286,290,null-source
3,287,283,null-source
3,288,276,null-source
3,289,275,null-source
3,290,273,null-source
3,291,272,null-source
3,292,269,null-source
3,293,268,null-source
3,294,267,null-source
3,295,265,null-source
3,296,264,null-source
3,297,263,null-source
3,298,261,null-source
3,299,259,null-source
3,300,253,null-source
3,301,248,null-source
3,302,238,null-source
3,303,229,null-source
3,304,225,null-source
3,305,217,null-source
3,306,216,null-source
3,307,215,null-source
3,308,199,null-source
3,309,196,null-source
3,310,195,null-source
3,311,194,null-source
3,312,193,null-source
3,313,191,null-source
3,314,185,null-source
3,315,184,null-source
3,316,181,null-source
3,317,180,null-source
3,318,175,null-source
3,319,172,null-source
3,320,171,null-source
3,321,170,null-source
3,322,167,null-source
3,323,166,null-source
3,324,154,null-source
3,325,150,null-source
3,326,148,null-source
3,327,147,null-source
3,328,141,null-source
3,329,140,null-source
3,330,134,null-source
3,331,132,null-source
3,332,131,null-source
3,333,130,null-source
3,334,129,null-source
3,335,128,null-source
3,336,125,null-source
3,337,124,null-source
3,338,123,null-source
3,339,121,null-source
3,340,120,null-source
3,341,117,null-source
3,342,98,null-source
3,343,96,null-source
3,344,95,null-source
3,345,94,null-source
3,346,93,null-source
3,347,73,null-source
3,348,72,null-source
3,349,50,null-source
3,350,45,null-source
3,351,41,null-source
3,352,40,null-source
3,353,36,null-source
3,354,34,null-source
3,355,28,null-source
3,356,27,null-source
3,357,22,null-source
3,358,15,null-source
3,359,12,null-source
3,360,11,null-source
3,361,10,null-source
3,362,1,null-source
4,1,47,null-source
4,2,38,null-source
4,3,35,null-source
4,4,16,null-source
4,5,155,null-source
4,6,33,null-source
4,7,32,null-source
4,8,308,null-source
4,9,157,null-source
4,10,100,null-source
4,11,309,null-source
4,12,173,null-source
4,13,172,null-source
4,14,110,null-source
4,15,62,null-source
4,16,59,null-source
4,17,58,null-source
4,18,6,null-source
4,19,156,null-source
4,20,146,null-source
4,21,177,null-source
4,22,170,null-source
4,23,164,null-source
4,24,20,null-source
4,25,313,null-source
4,26,232,null-source
4,27,189,null-source
4,28,165,null-source
4,29,139,null-source
4,30,111,null-source
4,31,109,null-source
4,32,57,null-source
4,33,263,null-source
4,34,151,null-source
4,35,150,null-source
4,36,120,null-source
4,37,93,null-source
4,38,52,null-source
4,39,34,null-source
4,40,23,null-source
4,41,326,null-source
4,42,324,null-source
4,43,287,null-source
4,44,207,null-source
4,45,176,null-source
4,46,153,null-source
4,47,138,null-source
4,48,136,null-source
4,49,56,null-source
4,50,328,null-source
4,51,327,null-source
4,52,325,null-source
4,53,322,null-source
4,54,311,null-source
4,55,310,null-source
4,56,278,null-source
4,57,244,null-source
4,58,187,null-source
4,59,149,null-source
4,60,135,null-source
4,61,132,null-source
4,62,103,null-source
4,63,72,null-source
4,64,30,null-source
4,65,14,null-source
4,66,330,null-source
4,67,254,null-source
4,68,251,null-source
4,69,245,null-source
4,70,236,null-source
4,71,225,null-source
4,72,223,null-source
4,73,204,null-source
4,74,190,null-source
4,75,179,null-source
4,76,178,null-source
4,77,163,null-source
4,78,159,null-source
4,79,147,null-source
4,80,113,null-source
4,81,102,null-source
4,82,101,null-source
4,83,79,null-source
4,84,77,null-source
4,85,69,null-source
4,86,64,null-source
4,87,63,null-source
4,88,55,null-source
4,89,51,null-source
4,90,44,null-source
4,91,42,null-source
4,92,39,null-source
4,93,31,null-source
4,94,323,null-source
4,95,315,null-source
4,96,312,null-source
4,97,299,null-source
4,98,292,null-source
4,99,288,null-source
4,100,277,null-source
4,101,274,null-source
4,102,269,null-source
4,103,266,null-source
4,104,264,null-source
4,105,250,null-source
4,106,247,null-source
4,107,240,null-source
4,108,239,null-source
4,109,238,null-source
4,110,233,null-source
4,111,227,null-source
4,112,222,null-source
4,113,215,null-source
4,114,211,null-source
4,115,206,null-source
4,116,201,null-source
4,117,198,null-source
4,118,194,null-source
4,119,188,null-source
4,120,185,null-source
4,121,175,null-source
4,122,174,null-source
4,123,166,null-source
4,124,154,null-source
4,125,143,null-source
4,126,133,null-source
4,127,121,null-source
4,128,117,null-source
4,129,116,null-source
4,130,112,null-source
4,131,108,null-source
4,132,106,null-source
4,133,96,null-source
4,134,95,null-source
4,135,85,null-source
4,136,82,null-source
4,137,73,null-source
4,138,70,null-source
4,139,66,null-source
4,140,65,null-source
4,141,46,null-source
4,142,25,null-source
4,143,22,null-source
4,144,17,null-source
4,145,15,null-source
4,146,11,null-source
4,147,10,null-source
4,148,8,null-source
4,149,5,null-source
4,150,4,null-source
4,151,3,null-source
4,152,2,null-source
4,153,329,null-source
4,154,321,null-source
4,155,317,null-source
4,156,305,null-source
4,157,300,null-source
4,158,296,null-source
4,159,289,null-source
4,160,286,null-source
4,161,271,null-source
4,162,268,null-source
4,163,267,null-source
4,164,260,null-source
4,165,258,null-source
4,166,252,null-source
4,167,249,null-source
4,168,246,null-source
4,169,234,null-source
4,170,221,null-source
4,171,220,null-source
4,172,216,null-source
4,173,214,null-source
4,174,208,null-source
4,175,205,null-source
4,176,202,null-source
4,177,199,null-source
4,178,192,null-source
4,179,191,null-source
4,180,183,null-source
4,181,182,null-source
4,182,171,null-source
4,183,169,null-source
4,184,167,null-source
4,185,162,null-source
4,186,152,null-source
4,187,141,null-source
4,188,140,null-source
4,189,130,null-source
4,190,127,null-source
4,191,125,null-source
4,192,118,null-source
4,193,105,null-source
4,194,98,null-source
4,195,97,null-source
4,196,89,null-source
4,197,88,null-source
4,198,84,null-source
4,199,81,null-source
4,200,78,null-source
4,201,67,null-source
4,202,61,null-source
4,203,54,null-source
4,204,53,null-source
4,205,45,null-source
4,206,43,null-source
4,207,41,null-source
4,208,21,null-source
4,209,19,null-source
4,210,13,null-source
4,211,319,null-source
4,212,318,null-source
4,213,314,null-source
4,214,304,null-source
4,215,303,null-source
4,216,302,null-source
4,217,298,null-source
4,218,297,null-source
4,219,293,null-source
4,220,285,null-source
4,221,282,null-source
4,222,281,null-source
4,223,280,null-source
4,224,279,null-source
4,225,265,null-source
4,226,257,null-source
4,227,256,null-source
4,228,255,null-source
4,229,253,null-source
4,230,248,null-source
4,231,235,null-source
4,232,231,null-source
4,233,226,null-source
4,234,224,null-source
4,235,219,null-source
4,236,218,null-source
4,237,213,null-source
4,238,210,null-source
4,239,209,null-source
4,240,200,null-source
4,241,197,null-source
4,242,186,null-source
4,243,184,null-source
4,244,168,null-source
4,245,161,null-source
4,246,160,null-source
4,247,148,null-source
4,248,145,null-source
4,249,144,null-source
4,250,142,null-source
4,251,137,null-source
4,252,131,null-source
4,253,128,null-source
4,254,126,null-source
4,255,123,null-source
4,256,122,null-source
4,257,115,null-source
4,258,114,null-source
4,259,107,null-source
4,260,99,null-source
4,261,92,null-source
4,262,91,null-source
4,263,90,null-source
4,264,87,null-source
4,265,86,null-source
4,266,83,null-source
4,267,80,null-source
4,268,76,null-source
4,269,74,null-source
4,270,71,null-source
4,271,50,null-source
4,272,49,null-source
4,273,48,null-source
4,274,40,null-source
4,275,37,null-source
4,276,36,null-source
4,277,28,null-source
4,278,27,null-source
4,279,26,null-source
4,280,24,null-source
4,281,18,null-source
4,282,362,null-source
4,283,361,null-source
4,284,360,null-source
4,285,359,null-source
4,286,358,null-source
4,287,357,null-source
4,288,356,null-source
4,289,355,null-source
4,290,354,null-source
4,291,353,null-source
4,292,352,null-source
4,293,351,null-source
4,294,350,null-source
4,295,349,null-source
4,296,348,null-source
4,297,347,null-source
4,298,346,null-source
4,299,345,null-source
4,300,344,null-source
4,301,343,null-source
4,302,342,null-source
4,303,341,null-source
4,304,340,null-source
4,305,339,null-source
4,306,338,null-source
4,307,337,null-source
4,308,336,null-source
4,309,335,null-source
4,310,334,null-source
4,311,333,null-source
